STYLE_NAME,BR_START,BR_STOP,BW_START,BW_STOP,FR_START,FR_STOP,FW_START,FW_STOP,ID_START,ID_STOP,SR_START,SR_STOP,SW_START,SW_STOP,TR1_START,TR1_STOP,TR2_START,TR2_STOP,TR3_START,TR3_STOP
Aeroplane,318,5593,324,9121,299,4428,351,7411,443,1313,307,2825,388,5812,320,6062,N/A,N/A,N/A,N/A
Akimbo,425,4816,388,7899,347,4067,384,7204,461,1178,330,2677,376,6230,351,4910,N/A,N/A,N/A,N/A
Angry,440,3102,535,4538,443,3013,569,4407,587,1374,520,2309,429,3909,513,7220,N/A,N/A,N/A,N/A
ArmsAboveHead,470,4234,349,6696,306,3528,536,6456,568,1606,322,2641,436,5103,364,5821,N/A,N/A,N/A,N/A
ArmsBehindBack,396,4439,423,7393,377,4261,433,6912,450,1504,433,2965,457,5038,485,5515,N/A,N/A,N/A,N/A
ArmsBySide,389,4182,358,7015,421,3936,350,7120,567,1325,407,2850,366,5099,331,6267,N/A,N/A,N/A,N/A
ArmsFolded,453,4266,417,7449,382,4323,392,7284,440,1478,364,2754,415,5579,359,5568,N/A,N/A,N/A,N/A
Balance,316,6360,399,9100,321,5183,541,13249,564,1407,348,2750,401,6549,451,8958,N/A,N/A,N/A,N/A
BeatChest,435,4211,497,7237,493,3839,469,8211,665,1574,414,2430,425,5675,404,6391,N/A,N/A,N/A,N/A
BentForward,424,4278,458,6545,373,4141,387,6766,533,1270,390,2776,409,5075,359,7381,N/A,N/A,N/A,N/A
BentKnees,414,5116,409,7712,403,4650,456,8007,623,1533,422,2538,438,5486,401,7582,N/A,N/A,N/A,N/A
BigSteps,296,3730,353,5536,295,3108,311,5603,597,1444,378,2395,312,5018,322,8192,N/A,N/A,N/A,N/A
BouncyLeft,339,4452,444,5798,265,3928,479,5864,514,1214,303,2734,386,4916,420,3303,334,6622,N/A,N/A
BouncyRight,372,4167,389,6088,384,4300,623,6719,552,1110,376,3027,508,4866,374,3258,349,6171,N/A,N/A
Cat,463,5044,705,9180,487,4603,412,7248,586,1662,583,2571,526,6261,449,13306,N/A,N/A,N/A,N/A
Chicken,624,4259,512,6692,574,5193,579,8185,726,1252,552,2889,426,5260,612,8046,N/A,N/A,N/A,N/A
CrossOver,392,5791,443,9879,330,4798,402,9772,612,1397,318,2942,431,6498,418,11714,N/A,N/A,N/A,N/A
Crouched,374,4800,441,7526,410,4432,430,6762,568,1250,377,2442,503,5153,493,7192,N/A,N/A,N/A,N/A
CrowdAvoidance,429,5679,420,9725,333,3869,525,7720,476,1223,362,2756,363,6896,434,11010,N/A,N/A,N/A,N/A
Depressed,485,5181,561,9247,383,5136,410,9154,928,1749,404,2911,510,7541,495,9339,N/A,N/A,N/A,N/A
Dinosaur,519,5413,562,7678,507,4942,450,9029,496,1276,522,3943,550,6924,498,9058,N/A,N/A,N/A,N/A
DragLeftLeg,370,5653,444,7679,327,5783,429,10113,602,1544,423,3058,366,5655,411,10987,N/A,N/A,N/A,N/A
DragRightLeg,435,5378,439,8730,365,5140,433,11111,785,1433,481,3138,490,6780,366,9163,N/A,N/A,N/A,N/A
Drunk,390,4797,395,6636,331,3930,417,7327,635,1365,374,2848,369,4806,453,12468,N/A,N/A,N/A,N/A
